ID,is_fraud_forest
ab3443420c3dc833d966e529c1e810f3ea8a663f443f9728d7d7239fb4c24bbe,1
1cdced234c1bd08f4be073d7ad8485beeb20fdfcda51ed532ede5206e692930f,1
8ee45ce17d4f9a2b3dd7b1f5d2f6fb9757954be2e2695d069178062689eed663,1
8c385839af4a9fc0bc2564f62ddbef7a6089ddf60012e8fa1480bf34b312ceb7,0
50216c16e58dff7fa4c0c54fcbe1c426baac7a6284cc961471aca3c0eca4bf4d,0
192c34da2f50f4090cbdec334a061f47fb347bacd2c14361390a007ea5b7eae1,1
4dbe98869b9bbc66be38e367082be88190407eade6932c8cf88d3a07616ed0b8,1
7e7900a24f4bb529e4db8d69c44aa63efae5d0afb741cb8417bf92db4680729e,0
937b156d6c6983348611a283ca46ef243580c35fa095e93a3b8dcc996339aa8d,1
6cf45ec8e55990f021f8f004a63da3b9d06b6daee5ee8f92ce3d217f26143f8c,1
b56262b391d4757bf0fdb84f70f6b5a1cd89b118689c03a08ec68e18a30465c3,0
b9d995582d89112a78938b3f95006df6c38bef7155a1ec304b8b86900ee6ffb9,0
fa55a6a0f136abd5dc799b76ef77fc3a61a89c691603644f19303621d7b01a42,0
ae5a966e6c1319a9c21e584735971d4385f6eb8b61a5f38c8f098ac7f8c541fd,0
bdc3474b479ea6603da87f5997430b2ae3ac0c0c0af415567b05a816fa755b6c,0
fcff5403523d445775799414aebd60d4fca19219ecfa5830be131d7ab7fedb77,0
61474d84dac1829769d9769a170abd76360edc4d17b765de752de32ec42bfaba,0
19bf683f181c8a084cc41eea06aa1d2d8ae97d2fca739e371be17fc4f3f0cafe,1
9146cbc91bc64e726303a1a861030e5ecf7ebf294656c3fdc3c3efc925a64c31,0
669b15350191ea6dc603c26c95322481479e641611c6be5992b234ebe2f1526d,1
1933e96b28c35c4918fef6ad63a4f56558fbde0ae2c88f567efc28bd5bcb592a,1
5d8bbd31f74e4cd6c19f601b6181ceaf34fdaad2c04a2bb493c12ae41fd8f008,0
336fd7f06bdf2a3a513a25f591187103bdcb5a308192efff7df006c24498bf89,0
0655e20fcfc68dd546bdbb781e3e0219af39a2d290981a5145ff7f85c9a59598,0
5895e8bed0280ac2a159dd6725bff9d7533e9bf0e7b1fafbcd3610e749b1001d,1
32d64df47917cef4100eaa30b6328b0eb4b9d92665bd7bab4ff229bf68be87a7,0
3bbee339bd2672629642f0d4fd6f133b90ed43dbc6c54414eb6e6b5f6792469a,1
5e766e154093d0c9ec946e006ab53aac4699e89b7bb791c3738fd3cbf64f9daa,1
d0d485cc3f8022057663ffdff22153dd889c3b510e1104b59d976c2cecd17b0c,1
206b22b7ea47ba0e11deef4464935da20ba4f40e5961a588adeb796e328b8097,1
01b9688c1500c59de4557bd7861dff68a222b5b35f22ba82607ecbace52ad307,0
d126e8f03351087ca9fe1eecaddb7981be05fab84dba820112e89f129ef28037,0
1bf6aec88f2cc5157bf9a9331ef2bb6544a74ef39d478aae0fd77e698f62c507,1
fb0c25d66166cb92ed329e00767bb30946e3cd69c945ed93e3d66146f522a8e0,0
5721af7da3dbcfbe56dd9b77002fcec755d9a7850c3d6a4eb6478cf666ae1f09,0
83675c05507da423af94079923a2b880d28b3c2c139883f5c1425d4c63c88daa,0
438be4a9979510988c548b547a7cf7531a254993b5795517546f42376fd98231,0
32d772f986d75494ae1812cc14684a4a3588f177a03fc981b3acf4457f802857,1
6b6fe3b2db0d31213bdbe97d3dbda05f7ff48631870b4182ee1e227d7e84a6de,0
b3dc683c45adb8ece76ad22dafcf0201014566bcb79ff1ccca16de2678c949d4,1
9452e11a4a4322c2172566699426b975ef8708bf725a699280ee079322bb3595,0
ed67ea358209028217bba768d60a39f377a8577a898ddf21db66140ac567a5c5,0
81304e439398ff490dc470b62ce375a1c8e1bfc1803505554151af395f46273c,0
93c7c8d784a30a38aff8b72ffe801f955b840b66f9a9d9aa6f949aaebac918fe,1
153772408eb040bdb3022ff450ea8262a2e635933c89203b3933722acb0803e5,1
857c8d92f01e36a6372a1345cf711a04527e70eb9f3b2a7fceb01e651532c8bd,1
6dbcb400e87b43db5871693db874c6573250c009f950200ee71385ca57443a2a,0
54596080b8e1c490cafc970b773b297e6cff922befa446aabc39e1c83390ac08,0
7fe7790bfad07042b2ee2c3032a3dbddce544d2b95e32b9eba9e8ed47641f29d,1
10bedf8675e1feab77ff90116ae1fc6c213cf8700a891f8d78a4e89032faf56d,0
db2f9c9fc5f7f0d8deaa48feebbfdc219936a87ce12bf6fd8a094a50d1e3f5ce,1
59257f62a75ac081a86bb5b4ec322dcdf3b02339edc986cd4bc9c828dedf725b,1
f0e04d912e02700a554fd5706ebb53c9136d688dea3f189c99568fe6947a7787,1
cc29c58eff72474a17613471b10469aedb0216c192a04e84ad844f7a4e97b700,0
064bad990d25675d18d411abe56f853620c63ca6d2594bc901e4af8a8c297aae,0
0169daf785af384f92b39fddc70c9569e2c355c184eafcc50c0989d3d8eff1e4,0
eaba48a2c8ea862e6182560d342921b12eb50d1e602b5598d0e605c1f75b0546,0
6d55babd8a4c425ac3636925e7dad82728365fb44f87b5be740d38e04916f127,0
554d3c130972cc97842382bb04d106ed2e15f689904907ef4b4287005f9ef86b,1
fb1c5c90112eceb59653e7590eb5f5714382a85f2ae886199ea2992d6ad7fb36,0
9ef26c4c77c96a9c67ee4f856a3a58600ac557bbc94f634da3e1a91ff66810a2,1
d24eb965f19350fabf2ec35bcc25c75f79b8daea34c311a81a60a2e5c5346a44,1
0d8ce8fcfc8ce396479fe2ab37a593e47df37d51dcbca1f81e36dfe1fbf4be5e,0
f6f635731eb8a90fa98702bf18e4f31ea92b1a7610668f9ba0d7febf2ddf70ad,1
913a7bbd0fa9a47afe1b998c584978a96ac8c3edf3eea7ad8e203fef608ec3e6,0
4f01b3779cb8b9245a1713d79ada473b18e5228d7e880a39674bb875d694aecd,1
a08bbcc4db519a6cd1554a85b9095ffb68c8a0435a83b32f5a622589705d420a,0
f0461439ef93a98954bd126cd4346ad3a70963d06ea29a1f399db675d7f8d2cf,1
1d93a0acd6a22d417cc950408effc43501dc0271923621305ffcb58d3d77d694,0
0655952902eec2a01598162b8ef09b29648980888943bcf94a341f22848306ed,0
7f28a3331649cfe0289e8f4cc47e581b38bc361f00ec32a456afc35f0684e2c7,0
01fa61b5309a3be14c9c22c7352d744e6aa2faf6881613f3a20c69d384b7deaf,0
699093caf7c55d43afd4416885198f2a4e41f61ddb6a96676a530425f799eab4,0
ccd630ebed8c72b5f4bd7bbe3a7c4cf70ab3b4a306f3d1a7226cbbf5c54f4552,0
bd9b8b8151ffcf50dc995171c084060167a41866c2d51dec3987f04b3de39d03,0
d6cfdf6beaca294782bfa30d95f684ca827de7dcfb14664acd9d66a0ca2a530d,1
c5a1f9d126e7f115318ca4dcce2ef8d63c52c63421fdd033a4136b67c32d02d2,0
45adddd4f6f373741676cc18272811b5cce9f8ea0e216585f5b1a41a53fd2ac7,1
973805ae183cf658280efc45d26fdcaa022965cceb2d1dc875aadfd534f4be72,0
